# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:232
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:32
-keep class com.apsapps.indimessenger.BaseApplication { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:153
-keep class com.apsapps.indimessenger.activities.CallListActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:105
-keep class com.apsapps.indimessenger.activities.CallScreenActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:49
-keep class com.apsapps.indimessenger.activities.ChatActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:96
-keep class com.apsapps.indimessenger.activities.ChatDetailActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:131
-keep class com.apsapps.indimessenger.activities.ChooseSignInActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:135
-keep class com.apsapps.indimessenger.activities.ContactActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:92
-keep class com.apsapps.indimessenger.activities.ContactViewerActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:60
-keep class com.apsapps.indimessenger.activities.ImageViewerActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:108
-keep class com.apsapps.indimessenger.activities.IncomingCallScreenActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:44
-keep class com.apsapps.indimessenger.activities.MainActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:139
-keep class com.apsapps.indimessenger.activities.PrivacyPolicyActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:100
-keep class com.apsapps.indimessenger.activities.SignInActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:111
-keep class com.apsapps.indimessenger.activities.SplashActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:148
-keep class com.apsapps.indimessenger.activities.StatusStoriesActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:43
-keep class com.apsapps.indimessenger.privacyActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:71
-keep class com.apsapps.indimessenger.receivers.ConnectivityReceiver { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:123
-keep class com.apsapps.indimessenger.services.FetchMyUsersService { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:62
-keep class com.apsapps.indimessenger.services.FirebaseChatService { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:65
-keep class com.apsapps.indimessenger.services.MyFirebaseMessagingService { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:126
-keep class com.apsapps.indimessenger.services.SinchService { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:82
-keep class com.apsapps.indimessenger.utils.MyFileProvider { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:227
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:209
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:200
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:283
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:243
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:257
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:238
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:253
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:167
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:175
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:263
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:275
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:192
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:288
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:164
-keep class com.karumi.dexter.DexterActivity { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:214
-keep class com.kbeanie.multipicker.utils.AMPFileProvider { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:158
-keep class com.sinch.android.rtc.internal.client.fcm.InstanceIDTokenService { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:223
-keep class com.squareup.picasso.PicassoProvider { <init>(...); }
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\src\main\res\layout\content_choose_sign_in.xml:2
# Referenced at F:\IndiMessenger 2020\IndiMessenger\app\src\main\res\layout\activity_login.xml:8
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

